-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/scripts/pepsi.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/can_pepsi/materials/textures/pepsi.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m/canvas_3m.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m/alu_profile.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m2/textured_panel_3m.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_side_curtain.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_poles
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_poles/pole.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_poles/cyberzoo_poles.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_floor.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_net.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_side_curtain
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_side_curtain/wall_curtains.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_toolcart
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_toolcart/toolcart_transparent.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_toolcart/cyberzoo_toolcart.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_cams
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_cams/optitrack.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_lighting.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_outer_walls
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_outer_walls/wall.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_outer_walls/ceiling.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_wires.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_walls
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_walls/wall_curtains.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_walls/ceiling.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_wires
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_wires/wire.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_lighting_glow.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/red_cart.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/press_block.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/press_block_side.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/white_brick.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/floor.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/curtains2.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/table.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/pathway.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/press.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/curtains.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/shelves.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/white_box.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/balcony_fence.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/cabinets.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_surroundings/workshop_door.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_floor
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_floor/grass_blue.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_floor/grass_green.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_floor/grass_black.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_toolcart.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_outer_walls.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_net
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_net/net.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_net/cyberzoo_net.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_walls.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_lighting_glow
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_lighting_glow/tl_glow.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_lighting_glow/cyberzoo_lighting_glow.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_poles.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cyberzoo/cyberzoo_cams.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/materials/scripts/book_15.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_15/materials/textures/cover15.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/meshes/red_wine.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/meshes/bottle.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_red_wine/meshes/cap.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy_white.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy_color.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_orange/meshes/candy.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/meshes/agriculture_world.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bumblebee2_dummy
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bumblebee2_dummy/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bumblebee2_dummy/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bumblebee2_dummy/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bumblebee2_dummy/meshes/bumblebee2.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_13
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_13/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_13/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_13/materials
