[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.389s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.595s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.599s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.615s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.685s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.769s] -- Found FastRTPS: /opt/ros/humble/include  
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.854s] -- Looking for pthread.h - found
[0.854s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.899s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[1.030s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.031s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.059s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.060s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.116s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.318s] -- Added test 'lint_cmake' to check CMake code style
[1.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.427s] -- Configuring done
[1.947s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/letters.dae
[1.948s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/silver.dae
[1.949s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/keys.dae
[1.949s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/body.dae
[1.950s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/mid3.dae
[1.951s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/lines.dae
[1.951s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/model.dae
[1.953s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/bottom.dae
[1.953s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/screen.dae
[1.953s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/mid2.dae
[1.954s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials
[1.954s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/scripts
[1.954s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/scripts/laptop_pc_lines.material
[1.954s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/scripts/laptop_pc_silver.material
[1.954s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/scripts/laptop_pc_screen_1.material
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/textures
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/textures/screen_1_pc.jpg
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/textures/silver.jpg
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/textures/screen_2_pc.jpg
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/materials/textures/metal_red.jpg
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4/brick_wall_hole_4.sdf
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4/model.config
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4/brick_wall_hole_4.dae
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4/brick_antique
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_4/brick_antique/brick_antique_1.jpg
[1.955s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/model.sdf
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/model.config
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/meshes
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/meshes/pen1.dae
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/meshes/body.dae
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_sky/meshes/tip.dae
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/model.sdf
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/model.config
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/materials
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/materials/scripts
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/materials/scripts/book_8.material
[1.956s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/materials/textures
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_8/materials/textures/cover8.jpg
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/model.sdf
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/model.config
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/meshes
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/meshes/white.png
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/meshes/tablefetchit_v2_materials.dae
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/meshes/simple.dae
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table/meshes/FetchLogo-1024x388.png.001.png
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/model.sdf
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/model.config
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/meshes
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/meshes/fetch_logo_white_background.png
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/meshes/table_fetch.dae
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_table_fetch/meshes/simple_table.stl
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2
[1.957s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/model.sdf
[1.958s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/model.config
[1.958s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/meshes
[1.958s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/meshes/keys.dae
[1.959s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/meshes/body.dae
[1.960s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/meshes/labtop.dae
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/meshes/screen.dae
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/materials
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/materials/scripts
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/materials/scripts/labtop_screen_2.material
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/materials/textures
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_2/materials/textures/labtop_screen2.jpg
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_o
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_o/model.sdf
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/sphere_o/model.config
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/model.sdf
[1.962s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/model.config
[1.963s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/meshes
[1.963s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/meshes/keys.dae
[1.964s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/meshes/body.dae
[1.965s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/meshes/labtop.dae
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/meshes/screen.dae
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials/scripts
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials/scripts/labtop_screen.material
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials/textures
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials/textures/labtop_screen2.jpg
[1.967s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_1/materials/textures/labtop_screen.png
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/model.sdf
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/model.config
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/meshes
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/meshes/big_box.dae
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/Kraft_Tile.jpg
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/front.pdn
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/side1.pdn
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/side2.pdn
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/side1.png
[1.968s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/front.png
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/barcode.png
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box3/materials/textures/side2.png
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/model.sdf
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/model.config
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/meshes
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/meshes/center.dae
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/meshes/frame.dae
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/scripts
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/scripts/frame_text.material
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/scripts/pic_frame_large_10.material
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/textures
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/textures/frame.jpg
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_10/materials/textures/sea.jpg
[1.969s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.sdf
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet_3/model.config
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_2
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_2/model.sdf
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_2/model.config
[1.970s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_2/meshes
